口コミ,投稿日
グループの中でもここはコスパ良いと思います。部屋は必要最低限ですが、露天風呂(温泉)付きで美味しいご飯を食べられて(しかも夕食時は飲み放題)このお値段。私はこんな感じで充分満足です。ただ、ファミリー向けプランも有るので子供が走り回る音なんかが苦手な方には向かないかも？(上の階で子供の走る音がたまに聞こえました),2023-08-29
部屋は一寸狭かったですが、快適に過ごせました。食事も美味しかったです、品数が多く食べきれませんでした、露天風呂付き客室で、ゆっくりと寛げ、フリードリンクのサービスはアルコール類もOKでした。又伺います。ありがとうございました,2023-08-24
別邸のほうで宿泊しました。部屋の露天風呂は広くて家族三人で入浴しても足をのばせるぐらい、ゆったりできました。夕食も満足でしたが朝食はやや少なめで、物足りなかったです。夕食はソフトドリンク、お酒が飲み放題でしたが朝食はお茶とコーヒーのみでした,2023-08-23
部屋も綺麗に清掃されており、1人では広い位でした。部屋に露店風呂はない部屋で予約しましたが大浴場も近く、部屋の露天風呂を使う方が多いのか空いていて快適でした。食事も美味しかったですしフリードリンクもビールや酎ハイまであり、コスパも良いなぁと思いました。,2023-08-23
孫の夏休みに家族で箱根に一泊旅行しました。車椅子利用のため予め別邸１階の部屋を確保して頂いたので助かりました。但し玄関に車椅子を置くと狭くてもう少しスペースがあれば良かったです。部屋もきれいでモダンな雰囲気で良かったです。食事の内容やスタッフの方々の対応も良かったです。飲み物(缶ビールやペットボトル類)のフリーサービスはとても嬉しくなりました。これからも是非続けて欲しいです。,2023-08-22
部屋に露天風呂が付いていて値段はリーズナブル。部屋もロフト付きとちょっと変わった部屋ですが、とても過ごしやすく大満足でした。露天風呂が付いているので何回も入って気持ち良かったです。,2023-08-20
お盆の時期に家族4人で利用させていただきました。外観は古風な趣きある佇まい…中に入るとあら？こじんまりしたフロント。スタッフの方1人体制でした。駐車場の案内係や荷物も運んでくれるスタッフの方もいらっしゃいませんでした。お部屋もマンションのような作り(入り口が外にある)で、前日は旅館に泊まっていたせいもありそのギャップに最初戸惑いましたが、移動の度に外の空気を吸えるのもいいなと思うようになりました。露天風呂付きのお部屋にしなかったので、大浴場を常に利用しましたが、ほとんどのお部屋が露天風呂付きのせいかいつ行っても空いておりました。小学生の娘と2人で大浴場を独占できたのは嬉しかったです！フリードリンク、湯上がりアイス食べ放題？だったのも嬉しかったです！フリードリンクにビールがあったのが個人的にとても嬉しかったです(^^)夕食、朝食も大変美味しかったです。子供用のちらし寿司が豪華でボリュームも凄く、びっくり！親も手伝って食べました(^^),2023-08-19
3歳のこどもと、家族3人で伺いました。別邸を選びましたが、部屋は広く、お風呂もありでのびのびとゆったり過ごせました！お夕食はとても美味しく、フリードリンクでお酒を飲めたことも最高でした。特にしゃぶしゃぶが美味しかったです！ちなみに子供用のお夕食にはちらし寿司などもついていて、これまでみた中で1番豪華な夕食でした。こどももテンションが上がっていました！,2023-08-18
1歳9ヶ月を連れて家族3人で利用させていただきました。客室露天風呂付のお部屋にしたので家族3人でお風呂に入れたし、周りの目を気にせずゆっくりできました。ご飯は全体的に美味しかったですが、味濃いめ（塩分多め）かなと思いました。飲み放題も付いてて良かったです。フロントに赤ちゃん用のおしりふきや全身シャンプー等用意があり助かりました。洗面所に椅子があると嬉しいなぁと思います。来年もまた利用したいです。,2023-08-18
チェックイン、アウトや食事時以外部屋で過ごすので誰とも会わず家族のみでゆっくり過ごせました。部屋に温泉があるので好きなタイミングで入ることができていい。夕飯も朝食もたっぷりと用意されていて非常にボリュームありました。お酒やジュースが無料とのことでしたがもう少し種類があると嬉しいなと冷蔵庫の冷えは朝がマックスでした。チェックインして飲み物を冷蔵庫に入れておいて夜冷え冷えになるくらいだと嬉しかったなと思いましたが、朝、露天風呂に浸かりながらいただいたキンキンに冷えたビールは最高でした。夜晴れていれば近所を一回り散策しても良いかと思います。夜は星空が綺麗で、朝はとても爽やかでした。チェックイン、アウトの手続きは非常やスムーズでした。,2023-08-18
こちらのお宿は初めて利用させていただきました。箱根ガラスの森美術館からすぐ近くの所にあり迷わずに行くことができました。お部屋はロフトがあるタイプ。入ってすぐのお部屋は比較的広々としていてソファもゆったりしているので過ごしやすかったです。客室露天風呂も常に適温で心地よく何度も入りました。食事は食事処で宿泊者のみなさんと食べる形ですが時間を決めることができ混雑することなくゆっくり食べることができました。夕食は舟盛りやしゃぶしゃぶ、金目鯛の煮付けなどがありお腹いっぱいになります。サービスで鮪のお寿司もいただけて嬉しかったです。また追加料金なくお酒も飲み放題ということでありがたかったです。朝食は和食膳でしたがアジの開きや温野菜、アサリのお味噌汁などどれも味がよく満足しました。箱根に行った際にはまた利用させていただきたいお宿です。,2023-08-15
とっても可愛い部屋でした。おしりふきや離乳食など子供向けのサービスが充実してて良かったです。飲み物が自由に貰えるのも嬉しかったです。温泉も露天風呂に入るとトゥルンっと肌になめらかでよかったです。,2023-08-14
大浴場は歴史を感じる所はありますが2種類の温泉が楽しめました部屋にある露天風呂はいつ入っても温度管理がされていたので沢山入ってました,2023-08-14
客室に温泉がついている宿泊先を探していたところ品の木一の湯さんが目に留まる。別邸での宿泊プランということで部屋の画像を見ると一人で利用するには持て余しそうな広さと雰囲気の良さ。当日になりフロントで説明を受けて別邸へ移動する。扉を開けた先には奥行きのある寛いでいたくなる空間が広がっている。水回りは若干隅に追いやられてる印象だがそれを差し引いても移動なしで好きなタイミングに温泉に浸かれる贅沢。夕食に出てきた金目鯛の煮つけは確かに絶品でした。チェックアウトの時間が近づいてくるとあっという間に過ぎた部屋での時間に多少の寂しさを覚える。日を改めてまた泊まりに来ようと思える素敵な場所でした、ありがとうございました。,2022-10-07
娘と急に温泉へ行こうと彫刻美術館へも行きたいし、と検索して部屋に露天風呂もあるし、お値段もお手頃で良いねっと伺いました。フロントの方も給仕さんも愛想が良くて親切でしたが、部屋に入って直ぐに帰りたくなりました。壁が剥がれてたり汚れていて、湿気っぽくて、今晩ここで寝るのかと思うと憂鬱になりましたが、まあ温泉へ行きましたがゆっくり入りたい気になれないお風呂で、温泉感もなく、古びた感じは、よくありますがそれを良し！って思える感じのものではなかった。それでは、部屋の露天風呂と入って、ぬるい！景色はないのは承知の上でしたが、家のお風呂？って感じで温泉へ来た感　全く無しで、とても残念でした。でも、飲み放題はとてもお得だと思います。お食事も美味しかったです。朝の給仕さんのバイト感過ぎて残念でしてが、皆さん、感じの良い方々だったので、いいお宿と思いますが、ごめんなさい。久しぶりの温泉だったけど、全く温泉が感じられず辛口なコメントをしてしまいました。,2022-10-07
食事が美味しい！飲み放題も1000円で地ビールも入ってて良かった！ただ部屋に大きな蜘蛛が。大浴場は狭いが、露天風呂もあり、良かった,2022-10-05
朝大浴場を使った時、脱衣所の床に髪の毛が凄く落ちていて不快だった。もっとこまめに清掃をした方がいい。アメニティの中にせめて綿棒位は入れて欲しい,2022-10-03
2歳の子供を連れて宿泊しました。お部屋に温泉がついているので、いつでも入れて気楽です。子供がお風呂大好きで、何度も入れるから喜んでいました。ご飯は多すぎず適量だと思うのですが、うちは子供用のご飯をいただかなかったので、子供がたくさん食べたから大人が少し足りませんでした。食事処は比較的にぎやかで、家族連れが多かったです。家族でのんびりできてよかったです。,2022-10-02
日本の方では無いのに、言葉を選んで接客していたのが良かったです。また前日にめ関わらず対応して頂きリカーヴさんには感謝しております。孫も久しぶりに行き大変満足していました。ありがとうございました。又家族で行きたいと思います。,2023-08-29
【食事】はバイキングですが、オープンキッチンがあり、夕食はステーキやアスパラの肉巻き、朝食は湯葉とろ飯や揚げパンが人気です。ソフトドリンクは呑み放題、デザートとは別にアイスクリームもあります。【温泉】内湯は沸かし湯ですが、檜風呂と露天風呂はにごり湯の天然温泉です。,2023-08-28
とにかくご飯とお風呂が本当に良かったです！今回、蟹を食べにこちらに泊まりにきました。夕食も朝食もどれも美味しくて最高でした！！夕食は蟹とアスパラ巻き、エビチリが美味しく、朝のフレンチトーストがすごく美味しかったです。お風呂は丁度いい温度でジャグジーが気持ちよかったです。標高が高いので夏でも涼しく快適に過ごせました。住んでる所と10度くらい気温が涼しいことにビックリしました。部屋は2人で充分な広さで良かったのですが、ベットだけ身体に合わず体が痛くなってしまったのが残念です。この価格で美味しい料理と温泉で大満足なのでまた夏に涼みに蟹を食べに行きたいと思いました。,2023-08-27
台風のために直前にキャンセルしたのですが、週末に予約が取れたので夫婦でお世話になりました。外国人のスタッフの方（確かネパールのかた？）だったように思われますが、とても感じが良く、接客、食事、お風呂も良かったです。ただ、残念なことに客室の中は掃除が行き届いていたのですが、廊下などはかなり埃がたまっていて（積もってる感じ）それがとても残念でした。コロナが落ち着いて旅行客も増えているようですが、どこもスタッフが不足しているのは聞いておりますが・・・。他が良かっただけに残念です。,2023-08-22
今回、息子と2人での宿泊に利用させていただいました。息子とホテルで合流し、翌日朝息子は朝早く仕事に向かうと言う宿泊になってしまいました。朝食より早く出発になってしまった息子に朝早くお弁当を用意していただきました。とてもありがたかったです。スタッフの方々もとても親切で感じが良かったです。食事もとても満足。ぜひまた宿泊させていただきたいと思いました。,2023-08-20
"彼女と結婚前に良いところにということでお邪魔しました。お料理は美味しくスタッフさんの対応も良くその辺に関しては非常に満足しました。ありがとうございました！お風呂も綺麗で気持ちよく入れました。ですがまず駐車場が手前がいっぱいで奥に停めたのですが、狭くて整備もされておらず先行きが不安になりました。お部屋は洋風のツインルームでしたが、お盆期間ということで多少高いのはしょうがないのでしょうが1人28,000円でこの部屋か…と笑いうならばビジネスホテルの少し良いグレードくらいでした。彼女は何も言ってませんでしてがおそらく同じことを思ってたかと。温泉とご飯だけ楽しむのなら良いかと思いますがこのお値段であの部屋ならリピートは絶対ないです。少し後悔しました。",2023-08-15
夕食の時のアスパラ一本揚げがおいしかったです。蟹もあったのはうれしかったです。温泉も源泉風呂があり硫黄臭プンプンで良かったです。,2023-08-10
公共交通機関を利用しての箱根旅行でしたが、ホテルがバス停から近く、観光にもとても便利でした。料理もおいしく、お風呂もきれいでした。部屋がもう少し明るかったらよかったかなと思いました。,2022-10-06
安定のリカーヴです。もう何回目だろう。蟹が大好きで近場で蟹が思う存分食べられて、泉質が良いのにリーズナブルなので、箱根は他も行きますが、結局ここに来てしまいます。今回、夕食時のフルーツが小皿に取り分けてなかったのが良かったです。取り分けてあるとあまり好みのものではないフルーツも一緒に盛られているし、沢山フルーツ頂きたいのでお皿ばかりが増えてしまうので。今回は海外の方が多く勤務されていましたが、感じが良くて教育が素晴らしかったです。ミャンマーの方のようですが、ミャンマーは親日のイメージなので応援したくなります。また癒やされに行きます。いつもありがとうございます。,2022-10-05
和洋室に宿泊しました とても広いお部屋でのんびりできましたエステは本格的ではないですが 癒されました朝夕ともバイキングは 充実していて大満足でした,2022-10-03
小学生の子どもと家族3人で泊まりました。コース料理だと娘が食べれるものがあまりないため、朝夕両方ともブュッフェの宿を探していてやっと見付かったのがこちらのホテルでした。お値段もリーズナブルで食事も美味しく、温泉にもゆっくり入れて娘も大満足でした！！お部屋は洋室のトリプルタイプだったので少々狭く、テーブルがなかったので(小さい台は一つありました)少し不便でしたが、私達家族にとっては大変満足でした！！また利用させて頂きたいです！！素敵な思い出をありがとうございました(^^),2023-08-22
お酒好き、お風呂好き、料理のこだわりがある方で、背伸びしない自宅に居るような感覚での宿泊を求めているならおすすめします。内装やサービスなど、スタッフの方々の努力がとても見えます。費用が安かったのですが、泉質もよく、思っていた以上の満足感でした。,2023-08-09
夕食の、メインディッシュ（私達の時は、ホエー豚のとろける料理でした）＋バイキング（たくさんの種類！）とても美味しかったです！　朝食バイキングもとても美味しかった！温泉も良かったです。飲み放題（種類限定）とプチお菓子も楽しめました。おそらく建物自体は古いのかもですが、リフォームしてあって充分OK。箱根神社から近くて、便利でお手軽・お気楽な美味しいお宿でした。,2023-08-08
芦ノ湖近くの山の中腹にあります。ペンションみたいな落ち着いた雰囲気のあるホテルです。飲み物やお酒などが飲み放題、ちょっとしたお菓子やアイスも食べ放題でした。お風呂はこじんまりしてますが良かったです。朝食のご飯が保温にしてるご飯だったのが残念です。,2023-07-26
価格がリーズナブルなときは何度も利用しています。建物はかなり傷があったり、部屋内の設備も古いので使いにくそうですが…何も問題ありません。この価格で露天風呂もあるなどあり得ません。アルコールのフリードリンクもあります。ホテルスタッフが一生懸命頑張っているのが伝わります。朝食もいろいろ選べて満足です。また秋に泊まりにきます。,2023-07-18
源泉が73℃と熱く、ちょっと熱めに温泉調整してあり、疲労回復には、最高の硫黄温泉です。夕食、朝食共にバイキング形式ですが、好きな物を選べて良いです。フロント前には、ジュース等の飲み物お代わり自由で、お風呂上がりに最高です。,2023-06-12
まずは台風渦中の15:00〜10:00までフルに利用しました。ちょうど暴風雨が激しくなりだした現地集合。孫娘は部屋を行き来して結構楽しめて安心しましたが、普段は静かな温泉は屋根の波型塩ビ？打ち寄せる風雨の音すざまじく、すぐに退出したとの事。でも夜半に風が収まり朝風呂は結構楽しめたようです。今回は泊のみの箱根デビューでしたがイケメンスタッフ達から優しい対応をしてもらい好印象．当宿を推奨した私達もホット。。,2023-06-04
ゴールデンウィーク後の平日だったので騒がしくなく温泉も1人でゆっくり入れてラッキーでした。食事もレストランの規模の割に色々あって良かったです。お酒が無料で飲めたので昼間からいただいてしまいました！旅行ならではの楽しみですね。ありがとう御座いました。,2023-05-29
立地が良かったです。観光、美術館めぐりに便利でした。ホテルの外観はペンションみたいな感じ。スタッフの皆さんは丁寧な対応でした。建物は年季が入っているのですがリフォームされています。お食事も美味しく頂きました。オニオンスープ、パンがお気に入りです。子供さんや高齢者に優しくお料理がひと口サイズで提供されていました。温泉も湯温がちょうど良くゆっくりと入ることができ、朝風呂まで利用。合計3回も入りました。ちょっと残念だったのが…お部屋の洗面台の蛇口が閉めにくく、かなり力を入れないと止められない。テレビが電波の問題なのか　突然消えてしまったりとありました。全体的にはコスパも良くゆっくり休めたので良かったです。,2023-05-28
場所とホテルの古さのハンデをオールインクルーシブと食事の食べ放題で頑張っている。ドリンク飲み放題（アルコールも）お菓子も食べ放題，食事も食べ放題で夜はメインの料理もプラスでお腹いっぱいでした。シーフードの提供の仕方も工夫されていて、色々な種類を食べれました。パンもとても美味しかったです。,2023-05-06
山道にある宿なのでバスで行くと歩道が片側しかなくホテルに行くのには子連れは危ないです。ペンションのようなホテルですが殺伐とした感じでフロントは口コミ通り九時までしか空いてないまたフロント横に飲み物やお菓子があるとのことで楽しみにしていましたが、一口つまみでがっかり。飲み物もコーヒーとオレンジジュースとミネラルウォーターのみであとはアルコール(笑)食事も補充はまめにしてくれて気持ちよかってのですが全体的に呑む人が安くてありがたいといったかんじに思えました。年配者や子連れには向かない感じです。またこれは宿側には関係ないのか隣の子連れの客がレストランでも騒がしく、部屋でも会話がまる聞こえで話し声笑い声が11時までうるさくまたドタドタと走り回る音がして落ち着かなかったです。九時にフロントが閉まるのでどうしようもできずこれなら料金的にも他のホテルでも良かったなと思いました。,2023-04-20
日帰りの予定で箱根に来ていましたが急遽1泊することになり直前でこちらのホテルを予約して正解でした。食事、温泉よかったです！さらにチェックインからアルコールが自由に飲めるのでつい飲み過ぎてしまいました。次は夕食付きのプランで予約したいと思います。ありがとうございました！,2023-04-06
家族旅行で利用しました。事前に口コミを見たのであまり綺麗な場所を想定はしていなく。部屋も「景観を気にしない人向け」の部屋がありそちらを予約しました。景観や綺麗さを求めてた訳ではないのですが、部屋が修学旅行の学生が泊まるような雰囲気で狭かったです。又、アルコールやお菓子等食べ放題飲み放題でしたが写真のイメージとは異なりガッカリしました。まず21時でアルコールは終了となるのをチェックイン時に知り、子どもが寝てたからゆっくり飲みたかったのですがそれも出来ず。お菓子も無くなっていて種類が1〜2種のみで子どももガッカリしていました。食事は基本的に冷めていて美味しいとは思えないです。又、夜のメインディッシュを何が出てくるか出されるまで分からないので苦手な料理(食べ物)が出てこないかスリルが味わえると思います。温泉は洗い場が汚い(経年劣化)以外は良いと思います。,2023-04-02
今回、犬を一緒に連れて行ける宿を探してコスト面を考え決めた宿でした。箱根で犬も泊まれる宿は宿泊費が高い所が多く、こちらのホテルはリーズナブルに泊まれるので正直あまり期待はせずに行きました。　結果、犬同伴の部屋はとてもキレイで広く良かったです。温泉は広くはないですが良いと思います。お食事も朝夕、メイン以外はバイキングという形も良かったと思います。大きなホテルのような品数豊富とまではいかないけれど、普通に色々ありました。欲を言うとお寿司が２、３品でもあればなおさら良いなと思います。総合的には満足です。,2023-03-29
家族でお世話になりました。こちらはリーズナブルだとおもいます。お菓子がとてもユニークで美味しい、飲み物も宿代に含まれていてありがたい。バイキングも美味しかった。ただ外国人がフロントまえで大声で過ごしていて(飲んでたのでしょうね)こわかったです。温泉の質は素晴らしく化粧水のようでした。近くにユネッサン、星の王子さまもあり利用できて本当によかったです。また機会があれば行きます。食事はお味噌汁がインスタントの機械でしょっぱかったのが残念。お湯をたせばよいからいいのかもしれないけれど行ったりきたりがちょっとたいへんでした。スクランブルエッグが個人的に美味しかった。ありがとうございました,2023-03-23
芦ノ湖に近いですが、それほど価格も高くなく、リーズナブルです。また、料理は美味しく、特に夕食はお酒も飲み放題で楽しめました。フロント近くにもフリードリンクとして、お酒があり、とにかく飲みたい人にもオススメです（ちゃんとおつまみもあります）。お風呂は思ったより小さかったですが、露天風呂もあり、泉質もよいです。また、機会があれば訪問したいです。,2023-03-08
山側のツインの部屋に泊まったのですが、古く、ところどころ汚れや傷があり、修繕や管理ができてないのかなと思いました。ホテルというよりペンションです。,2023-02-07
建物自体は古いため、補修個所も見られますが、そのようなことは気にせずリーズナブルに泊まりたい人には最高だと思います。まずお食事が美味しい。何でもありのバイキングではありませんが、それでも食べられないものが多数ありました。アルコールが好きな人にはウイスキーやワイン、ハイボール、焼酎などが自由に飲めます。フロント横にはドリンクバーと個包のお菓子がありお部屋に持ち込みも大丈夫でした。温泉はかけ流しではありませんが硫黄泉でお肌がつるつるになり気持ち良かったです。室内はバス、トイレ、洗面が一緒のユニットでした。箱根は旅館が高いので躊躇しますがここは穴場ホテルとして今後も利用したいです。,2023-02-06
ドリンクバーはそんなに期待をしていなかったのですが、たくさん種類があり、おやつも常に補充されているのが良かったです！ご飯は種類が多いのに一つ一つ手の込んだメニューで、おいしくて最高でした。食事場でもお茶が用意されていたらもっと良かったなとは思います。温泉も綺麗で良かったです！アーモンドのボディーウォッシュが気に入りました♪,2023-02-04
箱根の中ではリーズナブルだったのでそこまで期待はしておりませんでしたが、価格以上の満足度でした。館内は古いところもありますが、キレイにされており、チェックインからドリンクやアルコールが飲み放題でした。食事も食べ放題でどれも美味しく、スタッフの対応も事務的ではなく親しみやすく高級ホテルのような接客は苦手なので個人的にはよかったです。温泉も硫黄の香りもして温泉を堪能できます。部屋も快適でなにより布団がよくあるシーツが取れてしまうタイプではなくしっかりとシーツに覆われた布団だったので清潔感もありぐっすり眠れました。聞いたところ高級ホテルなどでも使用しているデュべカバーというシーツを使用しているとのことでした。価格は上をみればキリがありませんが、この価格帯でこのサービスはかなりいいと思います。また利用させていただきます。,2023-01-22
フロントの方はとても丁寧な方で印象も良かったです。部屋は良くも悪くも無い感じですが、布団が少し汚く感じました。広さはちょうどよかったです。残念だったのは食事でした。女性スタッフと男性スタッフがじゃれ合っているように見えて気分が悪かったです。ホテルのディナーでは見たくありませんでした。食事もほとんど冷えていてあまり食べずに部屋に戻りました。朝ごはんは食べずに帰りました。お風呂は狭いですが、肌はツルツルになりました。綺麗ではありません。,2023-01-18
まず、箱根でこの金額は破格です。素晴らしいと思います。それでいてバイキングのディナーとモーニングが付き、チェックインから21時までお酒飲み放題なんて至れり尽くせりもいいところです。ただ、他の方も書いているように宿が全体的に寒い。部屋に入ったら暖房は付いていて心配りを感じましたがそれでも寒かったです。そしてロビーから何から何まで、照明が暗い…雰囲気があるとも言えますが、山奥で寒くて暗いというのは怖さを感じてしまう程でした。温泉も最高だし様々なサービスは素晴らしいのですが、もう少し温かく照明が明るかったらな、と思いました。,2023-01-14
タイトル通り何もない料理が美味しいという訳でもない景色が格段によいというわけでもないホントに何もないというのが率直な気持ち,2023-01-14
チエっクイン後ドリンクとお菓子は無料でした。夕食と朝食もバイキングで美味しかった。お風呂は露天風呂が浅くなっていて、あさ７時ころ入ったらぬるくなっていて入れなかった。夜中に雪が降って少し積もってたがいい体験でした。また利用したいと思います。,2023-01-13
"車から受付まで荷物持ってくれたのに、部屋３階で階段なのに部屋まで荷物持ってくれなかったのが残念。思ったより部屋は綺麗だったが、掃除が行き届いていなかったのかテーブルに埃がすごく溜まっていた。ユニットバスもきちんと掃除したのか、水が少し溜まっていて汚れていた。部屋に半露天のお風呂も付いていて良かったのだが檜が結構カビていて入る気になれなかった。値段の割に朝夕食もメニュー少なめでした。今まで行ったホテルの中で1番残念でした。これが8,000円程ならまだ納得出来るが値段の割に色々と残念な部分がたくさんあった。またお風呂行くのに食事会場を突っ切るのにのれん１枚だけってちょっとどうかなと思う。",2023-08-20
部屋は広くて、バルコニー側の風呂は2人用なので、カップルにはサイコー、家族でも子どもには受けは良い。ただ駐車場が少なく第2駐車場になったら、1キロ徒歩必要でありえない。,2023-08-17
他の方の口コミを見て少し心配でしたが、、大満足でした！！こんなにリーズナブルなお値段で美味しいご飯と素敵なお風呂を用意して頂きとてもよかったです。夕食バイキングではうなぎ、すき焼き、金目鯛の煮付けステーキ、ローストビーフ、お寿司、お刺身も全て食べ放題でした！他にも沢山料理がありました！スタッフの方々も常に笑顔で対応して下さりとても気分が良かったです！！なんで、低評価が多いのか不思議でした。お風呂は部屋風呂も大浴場も何不自由ありませんでした！神経質な方は気になる点がもしかしたらあるかも知れません！森の中のホテルなので自然の生き物が出てくる事は勿論多いです！私達夫婦は特に細かい事は気にしないのでとても素敵な旅行になりました(*´ω`*)素敵な時間をありがとうございました！,2023-08-12
部屋のお風呂が使えない為、とても安く宿泊出来たので、この値段でこのクオリティなら納得。でも辛口にコメントするなら…朝・夕ともに料理の種類は満足ですが、味はファミレス・ビジネスホテルに近いです。部屋の広さは問題ないのですが、洋室で椅子が1つしかない為、ベッドに座るしかなく…せめてもう1つ置いて欲しかったです。温泉は夜は狭くて残念、次の日の朝は男女入れ替わり、広くて満足でした。宿泊日の夕方少し遅くなってしまった為、大涌谷から宿までの行き方を電話で問い合わせた所、最終便が出た後のバスを案内されました。対応は丁寧なのにミスインフォメーションは残念。,2023-08-05
エントランス下の駐車場は台数が少ないので満車の場合徒歩15分の第二になる。平日２時に着いたがみるみる満車になった。エントランスまで坂が急でバリアフリーでないので注意、客室風呂使えない訳ありプランでコスパ良し、大浴場も露天風呂も寛げました。朝男女交代しますがもう一つは少し小さいです、バイキングは、無くなると補充されていました。メロン、桃、スイカ、パイン、ブドウのフルーツが楽しめました。,2023-07-27
客室露天風呂は最高に良かったです。部屋の広さも良くてのびのびと出来ました。大浴場の一つにはサウナも付いていて、体を整えるのに最高でした。,2023-07-26
食事は口コミではあまり良い書き込みが少なく、以前コロナ中に行った時は、確かに少し残念くらいだったのですが（コロナ中で流通的な問題もあったようですが）、今回はとても素晴らしい内容でした。若者がターゲットなのか、肉料理が多く、ちゃんとしたスキヤキや暖かいステーキが食べ放題。他の料理も美味しかったです。朝食も充実していました。少し早く到着しましたが、早めに部屋に入れて貰えました。ただ一つだけ残念だったのが、部屋の半露天風呂の脇にカップ麺の蓋が落ちていたこと。陰で見落としやすい場所でしたが、他が良かっただけに残念でした。,2023-07-19
客室露天風呂がとても良くてリラックスできたのが良かったです！食事のバイキングは、味はおいしかったのですが、あまり補充がされないのかステーキやすき焼きなどのメインの料理は早い者勝ちというかんじて食べたかったものが食べられなかったりと残念なところもありましたが、その日がたまたまそんなかんじだったのかもしれません。,2023-07-19
今回急な予約ですいませんでした。正直かなりリーズナブルだったのであまり期待していませんでしたが全体的に良かったです。特に接客が丁寧でした。また利用させて頂きます。,2023-07-13
箱根で二食付きで訳ありとあったが、部屋の浴槽が使え無いだけで、夕飯や朝食も付き、部屋も以外と広くて、カラオケ500円や卓球が無料は素晴らしいサービスだと思いました。また是非利用させて頂きたいと思います。ありがとうございました。,2023-07-11
温泉は最高なのですが、部屋の浴槽が以前は陶器の部屋に泊まって良かったのですが、今回は檜の浴槽で扉を開けるとすぐ浴槽で掛け湯が出来ないのは困ります。,2023-07-10
他の口コミで期待はしていなかったけど、思いのほか普通でした。少し早めに着いたけどスタッフは気持ち良く迎え入れてくれました。フロントの方とも普通に意志疎通出来ましたし、そつなく仕事をしてる感じがしました。部屋はツインルームでしたが、口コミで掃除がしていないとか投稿がありましたが、普通にしてありましたよ。だた、壁紙の剥がれの補修、客室風呂の目隠しは必要かと思いました。シモンズのベットでは熟睡できましたし、アメニティ−も揃ってました。食事は夕食に限っては肉料理が多すぎだと思いました。私が宿泊した日は高齢者が多数いて、味濃いめ、肉料理の多さに戸惑っていました。その日の宿泊の年齢層とかで料理の種類変更もサービスかもしれませんね！ 料理の補充や、料理の温かさは普通に出来てました。朝食は、ご飯のお供の多さにビックリしました。美味しかったです。全体的の評価で皆さんの口コミほど悪くないと思いました。,2023-06-28
部屋風呂は泉質も良く快適に過ごせました。チェックアウト時間が11時なのでゆっくり過ごせるのも良かったです。夕食・朝食のバイキングは、気のきいたビジネスホテルの朝食以下のクオリティでした。宿での食事は期待せず、前後の昼食で、箱根の美味しいものを食しておくことをお薦めします。別館にはエレベーターがなく階段での移動となるので辛いです。,2023-06-28
部屋の清潔感　部屋風呂の大きさ　ビュッフェでの食事とコスパを考えると満足です　スタッフの対応も悪くなかったけどちょっと気がついたことを書かせてもらうと駐車場からホテルの入口まで少し階段を歩きます　当日到着時に雨が降りましてなるべく入口に近い駐車場に止めたところスタッフが来て別の場所に止めるように言われましたそこは従いましたがただ私のおごりかもしれませんが傘を持ってきてくれるとか荷物を持ってくれるとかしてくれてもいいんじゃないかなと思いました,2023-06-26
露天風呂客室で露天風呂が使用出来ないと言うことで２食付で安く泊まれて良かったです。大浴場に行くのに食事会場を通って行かないと行けないのが難ですが、料金が安いので良しとします。,2023-06-24
森の中の静かなホテルでした。コスパの良いホテルで、接客や清潔感はとても良かったです。とても残念な所は、客室半露天風呂が循環式のためお湯は抜かないでくださいと説明を受けたのですが、部屋に入ったら風呂釜はお湯が入っておらず、お湯を入れて入ってお湯を抜かずに夕食を食べてお風呂に入ろうとしたら水のようになってました。入る度にお湯を抜き入れ直さなければ入れなかったです。部屋の風呂は、入りたい時に直ぐに入れなければと思います。改善をお願いします。,2023-06-02
部屋付き半露天風呂でのんびりさせて戴きました。お部屋も広くベッドも大きく、ゆったりした時間が過ごせました。愛煙家の彼は部屋でタバコを吸えるのに、大変喜んでました。只残念だったのが、温泉がかけ流しでない事と、温めてなおしが出来る機能がない、お湯を抜いてはいけない事になっているので、夜２回目に入ろうとしたら足し湯しても冷たくて長湯出来ませんでした。せっかくの部屋付き温泉に何回か入りたかったので温めてなおしだけでも出来る機能があれば良かったのに、何もないことが残念でした。せっかくの温泉、何回も入りたいワガママな私の願望ですが…。大浴場もあるのですが、レストランの中を通って行くので、食事中の方がいる時間は利用しづらいです。別の動線があれば良いなと思いました。なので朝食前の朝一に大浴場を利用させて戴き、計３回温泉を楽しませて戴きました。サラサラの気持ち良いお湯で、お風呂あがりもポカポカして気持ち良かったです。,2023-05-28
